"[[101.33204272]
 [114.77812053]
 [ 77.04986802]
 [ 65.56577627]
 [ 20.32422309]
 [117.62146484]
 [ 37.1197898 ]
 [114.33742511]
 [ 77.52527944]
 [ 65.56574774]
 [ 28.46972529]
 [ 90.29139186]
 [ 49.25965785]
 [112.83607302]
 [105.16455034]
 [ 70.64863419]
 [103.40661963]
 [114.98283114]
 [ 53.62728508]
 [111.95195209]
 [110.62598815]
 [ 70.64864502]
 [102.9404022 ]
 [114.09175297]
 [ 82.94973885]
 [111.54816016]
 [ 67.09262826]
 [ 75.52638947]
 [105.47024341]
 [113.88045863]
 [ 49.79130288]
 [112.24642245]
 [ 67.09279478]
 [ 75.52615933]
 [105.47026275]
 [114.84412871]
 [111.0258619 ]
 [ 71.07155272]
 [ 83.35766547]
 [ 71.1490213 ]
 [ 85.02339243]
 [ 33.09280428]
 [113.94845892]
 [ 71.07592054]
 [ 83.41062532]
 [ 71.14861595]
 [132.1603758 ]
 [113.96221625]
 [ 74.96709023]
 [ 47.88812542]
 [ 72.42626593]
 [ 40.35245724]
 [ 21.85180845]
 [108.35398735]
 [ 74.96739797]
 [ 47.88815375]
 [ 72.42665331]
 [ 48.23222004]
 [ 71.13019739]
 [ 77.61129496]
 [ 81.74848334]
 [ 75.39450224]
 [154.71572386]
 [ 41.20293785]
 [ 66.58808745]
 [ 76.45001718]
 [ 81.74903453]
 [ 75.62942117]
 [160.60366993]
 [ 63.93553156]
 [ 73.60414972]
 [151.43653044]
 [ 67.12737425]
 [ 73.60387347]
 [143.48761497]
 [160.27200034]
 [ 71.29833718]
 [ 74.84473739]
 [ 58.95561068]
 [112.40369337]
 [156.6815056 ]
 [ 71.29835052]
 [ 74.84458741]
 [ 52.8915108 ]
 [ 18.6861396 ]
 [ 70.75180468]
 [104.00385249]
 [ 73.41608943]
 [100.46496978]
 [109.72885605]
 [ 18.86971048]
 [ 70.75197957]
 [104.00392307]
 [ 71.67958461]
 [142.4802239 ]
 [ 26.69448802]
 [ 66.83568705]
 [ 67.6034664 ]
 [ 67.30691278]
 [ 45.06118985]
 [106.9588297 ]
 [ 31.57399817]
 [ 66.83578798]
 [ 67.6034661 ]
 [ 67.30673814]
 [ 48.06009196]
 [107.45317312]
 [ 27.4122688 ]
 [107.23758693]
 [ 65.50160097]
 [ 65.02097488]
 [ 20.83939493]
 [110.80870383]
 [ 27.50006414]
 [105.64372142]
 [ 65.50161625]
 [103.22563461]
 [ 21.11635753]
 [ 49.36482569]
 [101.14238598]
 [ 69.87538761]
 [119.34770304]
 [ 70.91531633]
 [ 36.67510282]
 [103.25380905]
 [ 99.33423135]
 [ 69.87513707]
 [119.34775373]
 [ 78.14538511]
 [ 35.36306034]
 [108.27710545]
 [118.97759029]
 [ 25.65075503]
 [ 91.21353428]
 [ 43.36695557]
 [117.67682095]
 [106.80853287]
 [120.46920378]
 [ 28.52909328]
 [ 91.21356958]
 [ 44.30293602]
 [122.13457195]
 [ 92.77155148]
 [111.77729166]
 [103.57514911]
 [106.25942832]
 [115.46112738]
 [116.96315585]
 [ 27.73133101]
 [115.9904079 ]
 [105.77085556]
 [106.25935969]
 [115.46152341]
 [119.33834562]
 [ 83.97008164]
 [103.21800659]
 [114.546023  ]
 [ 70.15667918]
 [ 71.76594985]
 [ 69.88077899]
 [110.85151395]
 [ 27.60691172]
 [117.78656652]
 [ 70.15659249]
 [ 71.76585644]
 [ 69.88075637]
 [103.86529023]
 [ 82.11590021]
 [ 67.97287636]
 [113.70250104]
 [ 65.28681832]
 [ 74.77133003]
 [ 88.22754849]
 [110.13782799]
 [144.97402614]
 [111.7794025 ]
 [ 65.29091681]
 [ 74.77147698]
 [ 91.01980812]
 [111.01674367]
 [ 82.30692499]
 [ 53.82964946]
 [117.54523495]
 [ 77.54114248]
 [ 71.92698161]
 [ 52.62605482]
 [107.86621844]
 [ 96.38230026]
 [111.47798837]
 [ 75.21982746]
 [ 71.9268645 ]
 [ 53.07180601]
 [115.00428394]
 [ 95.90790007]
 [ 54.28382783]
 [ 80.94965423]
 [ 50.80137354]
 [ 70.91686748]
 [ 36.67993015]
 [ 34.7683451 ]
 [ 67.88401568]
 [ 78.69850203]
 [ 50.80347218]
 [ 70.91649029]
 [ 34.16239921]
 [ 45.94166676]
 [ 95.76638484]
 [123.40140676]
 [ 45.24269326]
 [ 71.51065276]
 [ 66.86965071]
 [ 56.17399164]
 [ 51.32506239]
 [ 69.02716531]
 [ 46.00828228]
 [ 75.18821658]
 [ 66.86981742]
 [ 59.47045915]
 [ 51.23369961]
 [ 96.41928065]
 [120.05954181]
 [161.15600769]
 [ 80.11754475]
 [ 65.66638097]
